Datetime,R1
2020-08-24 00:00:00,195.422
2020-08-24 01:00:00,164.393
2020-08-24 02:00:00,146.456
2020-08-24 03:00:00,139.325
2020-08-24 04:00:00,128.718
2020-08-24 05:00:00,130.672
2020-08-24 06:00:00,144.894
2020-08-24 07:00:00,163.097
2020-08-24 08:00:00,180.286
2020-08-24 09:00:00,198.168
2020-08-24 10:00:00,199.592
2020-08-24 11:00:00,204.038
2020-08-24 12:00:00,214.592
2020-08-24 13:00:00,208.07
2020-08-24 14:00:00,220.447
2020-08-24 15:00:00,220.911
2020-08-24 16:00:00,218.871
2020-08-24 17:00:00,221.857
2020-08-24 18:00:00,229.06
2020-08-24 19:00:00,226.574
2020-08-24 20:00:00,227.551
2020-08-24 21:00:00,235.613
2020-08-24 22:00:00,208.166
2020-08-24 23:00:00,200.065
2020-08-25 00:00:00,192.522
2020-08-25 01:00:00,161.333
2020-08-25 02:00:00,147.466
2020-08-25 03:00:00,138.486
2020-08-25 04:00:00,130.692
2020-08-25 05:00:00,125.47
2020-08-25 06:00:00,145.555
2020-08-25 07:00:00,169.062
2020-08-25 08:00:00,188.128
2020-08-25 09:00:00,209.049
2020-08-25 10:00:00,209.225
2020-08-25 11:00:00,204.516
2020-08-25 12:00:00,210.366
2020-08-25 13:00:00,218.348
2020-08-25 14:00:00,214.022
2020-08-25 15:00:00,208.24
2020-08-25 16:00:00,196.665
2020-08-25 17:00:00,214.153
2020-08-25 18:00:00,213.437
2020-08-25 19:00:00,235.808
2020-08-25 20:00:00,242.343
2020-08-25 21:00:00,222.868
2020-08-25 22:00:00,216.213
2020-08-25 23:00:00,213.506
2020-08-26 00:00:00,199.172
2020-08-26 01:00:00,177.863
2020-08-26 02:00:00,159.745
2020-08-26 03:00:00,142.982
2020-08-26 04:00:00,134.544
2020-08-26 05:00:00,138.218
2020-08-26 06:00:00,149.986
2020-08-26 07:00:00,171.306
2020-08-26 08:00:00,192.599
2020-08-26 09:00:00,207.359
2020-08-26 10:00:00,206.45
2020-08-26 11:00:00,208.66
2020-08-26 12:00:00,210.268
2020-08-26 13:00:00,217.157
2020-08-26 14:00:00,216.578
2020-08-26 15:00:00,214.968
2020-08-26 16:00:00,213.632
2020-08-26 17:00:00,216.256
2020-08-26 18:00:00,216.079
2020-08-26 19:00:00,219.995
2020-08-26 20:00:00,218.433
2020-08-26 21:00:00,212.5
2020-08-26 22:00:00,205.424
2020-08-26 23:00:00,208.724
2020-08-27 00:00:00,200.475
2020-08-27 01:00:00,176.605
2020-08-27 02:00:00,158.604
2020-08-27 03:00:00,145.187
2020-08-27 04:00:00,129.149
2020-08-27 05:00:00,122.534
2020-08-27 06:00:00,144.519
2020-08-27 07:00:00,173.742
2020-08-27 08:00:00,199.415
2020-08-27 09:00:00,217.182
2020-08-27 10:00:00,215.873
2020-08-27 11:00:00,208.963
2020-08-27 12:00:00,219.593
2020-08-27 13:00:00,216.897
2020-08-27 14:00:00,211.624
2020-08-27 15:00:00,204.92
2020-08-27 16:00:00,211.74
2020-08-27 17:00:00,215.637
2020-08-27 18:00:00,212.566
2020-08-27 19:00:00,222.018
2020-08-27 20:00:00,202.157
2020-08-27 21:00:00,210.04
2020-08-27 22:00:00,207.574
2020-08-27 23:00:00,207.542
2020-08-28 00:00:00,200.74
2020-08-28 01:00:00,166.03
2020-08-28 02:00:00,158.067
2020-08-28 03:00:00,146.11
2020-08-28 04:00:00,146.807
2020-08-28 05:00:00,140.549
2020-08-28 06:00:00,155.436
2020-08-28 07:00:00,177.368
2020-08-28 08:00:00,200.456
2020-08-28 09:00:00,217.449
2020-08-28 10:00:00,163.461
2020-08-28 11:00:00,217.726
2020-08-28 12:00:00,223.138
2020-08-28 13:00:00,222.078
2020-08-28 14:00:00,216.336
2020-08-28 15:00:00,211.194
2020-08-28 16:00:00,200.7
2020-08-28 17:00:00,210.976
2020-08-28 18:00:00,216.835
2020-08-28 19:00:00,223.835
2020-08-28 20:00:00,227.553
2020-08-28 21:00:00,215.997
2020-08-28 22:00:00,211.71
2020-08-28 23:00:00,204.298
2020-08-29 00:00:00,207.686
2020-08-29 01:00:00,187.469
2020-08-29 02:00:00,173.948
2020-08-29 03:00:00,156.995
2020-08-29 04:00:00,150.435
2020-08-29 05:00:00,148.884
2020-08-29 06:00:00,152.485
2020-08-29 07:00:00,160.666
2020-08-29 08:00:00,171.618
2020-08-29 09:00:00,185.916
2020-08-29 10:00:00,159.332
2020-08-29 11:00:00,206.429
2020-08-29 12:00:00,213.187
2020-08-29 13:00:00,215.622
2020-08-29 14:00:00,211.92
2020-08-29 15:00:00,206.096
2020-08-29 16:00:00,207.721
2020-08-29 17:00:00,209.688
2020-08-29 18:00:00,211.845
2020-08-29 19:00:00,223.338
2020-08-29 20:00:00,227.832
2020-08-29 21:00:00,219.977
2020-08-29 22:00:00,211.94
2020-08-29 23:00:00,210.406
2020-08-30 00:00:00,205.838
2020-08-30 01:00:00,190.199
2020-08-30 02:00:00,175.978
2020-08-30 03:00:00,165.499
2020-08-30 04:00:00,163.797
2020-08-30 05:00:00,157.538
2020-08-30 06:00:00,162.266
2020-08-30 07:00:00,165.128
2020-08-30 08:00:00,167.63
2020-08-30 09:00:00,183.271
2020-08-30 10:00:00,204.851
2020-08-30 11:00:00,220.543
2020-08-30 12:00:00,226.674
2020-08-30 13:00:00,211.685
2020-08-30 14:00:00,221.831
2020-08-30 15:00:00,220.748
2020-08-30 16:00:00,223.814
2020-08-30 17:00:00,228.311
2020-08-30 18:00:00,234.659
2020-08-30 19:00:00,239.962
2020-08-30 20:00:00,242.337
2020-08-30 21:00:00,232.901
2020-08-30 22:00:00,213.868
2020-08-30 23:00:00,211.493
2020-08-31 00:00:00,222.572
2020-08-31 01:00:00,192.28
2020-08-31 02:00:00,181.873
2020-08-31 03:00:00,174.107
2020-08-31 04:00:00,158.131
2020-08-31 05:00:00,155.893
2020-08-31 06:00:00,175.344
2020-08-31 07:00:00,195.143
2020-08-31 08:00:00,221.14
2020-08-31 09:00:00,238.057
2020-08-31 10:00:00,238.927
2020-08-31 11:00:00,241.289
2020-08-31 12:00:00,247.825
2020-08-31 13:00:00,259.346
2020-08-31 14:00:00,258.234
2020-08-31 15:00:00,243.4
2020-08-31 16:00:00,255.053
2020-08-31 17:00:00,261.851
2020-08-31 18:00:00,236.638
2020-08-31 19:00:00,269.14
2020-08-31 20:00:00,253.862
2020-08-31 21:00:00,252.685
2020-08-31 22:00:00,239.981
2020-08-31 23:00:00,228.73
2020-09-01 00:00:00,225.97
2020-09-01 01:00:00,195.307
2020-09-01 02:00:00,178.979
2020-09-01 03:00:00,159.202
2020-09-01 04:00:00,149.432
2020-09-01 05:00:00,138.34
2020-09-01 06:00:00,165.703
2020-09-01 07:00:00,206.568
2020-09-01 08:00:00,234.903
2020-09-01 09:00:00,258.159
2020-09-01 10:00:00,255.656
2020-09-01 11:00:00,240.244
2020-09-01 12:00:00,242.087
2020-09-01 13:00:00,249.914
2020-09-01 14:00:00,251.094
2020-09-01 15:00:00,246.876
2020-09-01 16:00:00,236.851
2020-09-01 17:00:00,241.492
2020-09-01 18:00:00,248.932
2020-09-01 19:00:00,266.168
2020-09-01 20:00:00,252.181
2020-09-01 21:00:00,251.867
2020-09-01 22:00:00,247.43
2020-09-01 23:00:00,234.926
2020-09-02 00:00:00,233.201
2020-09-02 01:00:00,206.217
2020-09-02 02:00:00,197.497
2020-09-02 03:00:00,179.337
2020-09-02 04:00:00,164.362
2020-09-02 05:00:00,163.269
2020-09-02 06:00:00,176.187
2020-09-02 07:00:00,203.704
2020-09-02 08:00:00,232.126
2020-09-02 09:00:00,251.679
2020-09-02 10:00:00,247.503
2020-09-02 11:00:00,242.509
2020-09-02 12:00:00,255.333
2020-09-02 13:00:00,250.664
2020-09-02 14:00:00,249.573
2020-09-02 15:00:00,240.063
2020-09-02 16:00:00,241.185
2020-09-02 17:00:00,249.047
2020-09-02 18:00:00,252.045
2020-09-02 19:00:00,261.483
2020-09-02 20:00:00,252.791
2020-09-02 21:00:00,244.511
2020-09-02 22:00:00,238.532
2020-09-02 23:00:00,237.333
2020-09-03 00:00:00,223.91
2020-09-03 01:00:00,197.047
2020-09-03 02:00:00,173.64
2020-09-03 03:00:00,155.28
2020-09-03 04:00:00,152.949
2020-09-03 05:00:00,154.194
2020-09-03 06:00:00,175.909
2020-09-03 07:00:00,198.806
2020-09-03 08:00:00,231.776
2020-09-03 09:00:00,261.934
2020-09-03 10:00:00,250.03
2020-09-03 11:00:00,238.308
2020-09-03 12:00:00,238.91
2020-09-03 13:00:00,241.757
2020-09-03 14:00:00,239.801
2020-09-03 15:00:00,237.928
2020-09-03 16:00:00,236.183
2020-09-03 17:00:00,244.175
2020-09-03 18:00:00,246.251
2020-09-03 19:00:00,259.733
2020-09-03 20:00:00,251.334
2020-09-03 21:00:00,243.458
2020-09-03 22:00:00,235.628
2020-09-03 23:00:00,230.258
2020-09-04 00:00:00,227.918
2020-09-04 01:00:00,204.521
2020-09-04 02:00:00,193.638
2020-09-04 03:00:00,175.433
2020-09-04 04:00:00,167.35
2020-09-04 05:00:00,157.536
2020-09-04 06:00:00,178.373
2020-09-04 07:00:00,206.34
2020-09-04 08:00:00,235.282
2020-09-04 09:00:00,254.97
2020-09-04 10:00:00,255.843
2020-09-04 11:00:00,248.978
2020-09-04 12:00:00,242.954
2020-09-04 13:00:00,243.47
2020-09-04 14:00:00,246.627
2020-09-04 15:00:00,246.72
2020-09-04 16:00:00,258.947
2020-09-04 17:00:00,256.382
2020-09-04 18:00:00,247.47
2020-09-04 19:00:00,252.269
2020-09-04 20:00:00,250.849
2020-09-04 21:00:00,245.248
2020-09-04 22:00:00,235.789
2020-09-04 23:00:00,229.564
2020-09-05 00:00:00,229.184
2020-09-05 01:00:00,206.341
2020-09-05 02:00:00,195.388
2020-09-05 03:00:00,176.584
2020-09-05 04:00:00,160.062
2020-09-05 05:00:00,146.21
2020-09-05 06:00:00,163.204
2020-09-05 07:00:00,179.116
2020-09-05 08:00:00,191.938
2020-09-05 09:00:00,214.744
2020-09-05 10:00:00,217.09
2020-09-05 11:00:00,228.27
2020-09-05 12:00:00,233.611
2020-09-05 13:00:00,233.518
2020-09-05 14:00:00,233.678
2020-09-05 15:00:00,233.5
2020-09-05 16:00:00,227.132
2020-09-05 17:00:00,238.798
2020-09-05 18:00:00,231.791
2020-09-05 19:00:00,247.256
2020-09-05 20:00:00,251.472
2020-09-05 21:00:00,244.738
2020-09-05 22:00:00,237.692
2020-09-05 23:00:00,227.636
2020-09-06 00:00:00,226.079
2020-09-06 01:00:00,202.695
2020-09-06 02:00:00,181.902
2020-09-06 03:00:00,178.379
2020-09-06 04:00:00,173.196
2020-09-06 05:00:00,161.642
2020-09-06 06:00:00,174.964
2020-09-06 07:00:00,178.678
2020-09-06 08:00:00,184.991
2020-09-06 09:00:00,205.065
2020-09-06 10:00:00,217.384
2020-09-06 11:00:00,227.248
2020-09-06 12:00:00,233.103
2020-09-06 13:00:00,234.221
2020-09-06 14:00:00,232.038
2020-09-06 15:00:00,233.809
2020-09-06 16:00:00,233.244
2020-09-06 17:00:00,240.512
2020-09-06 18:00:00,241.242
2020-09-06 19:00:00,252.444
2020-09-06 20:00:00,253.816
2020-09-06 21:00:00,250.238
2020-09-06 22:00:00,246.542
2020-09-06 23:00:00,240.756
2020-09-07 00:00:00,231.377
2020-09-07 01:00:00,206.779
2020-09-07 02:00:00,181.095
2020-09-07 03:00:00,174.74
2020-09-07 04:00:00,170.159
2020-09-07 05:00:00,167.912
2020-09-07 06:00:00,185.107
2020-09-07 07:00:00,207.063
2020-09-07 08:00:00,245.479
2020-09-07 09:00:00,257.521
2020-09-07 10:00:00,247.173
2020-09-07 11:00:00,233.261
2020-09-07 12:00:00,236.968
2020-09-07 13:00:00,241.539
2020-09-07 14:00:00,243.275
2020-09-07 15:00:00,243.526
2020-09-07 16:00:00,240.145
2020-09-07 17:00:00,228.804
2020-09-07 18:00:00,233.723
2020-09-07 19:00:00,250.718
2020-09-07 20:00:00,245.259
2020-09-07 21:00:00,244.485
2020-09-07 22:00:00,236.12
2020-09-07 23:00:00,226.854
2020-09-08 00:00:00,220.616
2020-09-08 01:00:00,189.342
2020-09-08 02:00:00,174.558
2020-09-08 03:00:00,156.447
2020-09-08 04:00:00,149.856
2020-09-08 05:00:00,155.818
2020-09-08 06:00:00,172.762
2020-09-08 07:00:00,197.559
2020-09-08 08:00:00,235.682
2020-09-08 09:00:00,252.048
2020-09-08 10:00:00,243.91
2020-09-08 11:00:00,244.3
2020-09-08 12:00:00,247.284
2020-09-08 13:00:00,246.922
2020-09-08 14:00:00,248.521
2020-09-08 15:00:00,246.051
2020-09-08 16:00:00,247.456
2020-09-08 17:00:00,249.169
2020-09-08 18:00:00,246.629
2020-09-08 19:00:00,257.692
2020-09-08 20:00:00,254.2
2020-09-08 21:00:00,239.739
2020-09-08 22:00:00,230.173
2020-09-08 23:00:00,226.263
2020-09-09 00:00:00,215.346
2020-09-09 01:00:00,188.037
2020-09-09 02:00:00,168.607
2020-09-09 03:00:00,166.542
2020-09-09 04:00:00,164.691
2020-09-09 05:00:00,165.727
2020-09-09 06:00:00,183.597
2020-09-09 07:00:00,204.664
2020-09-09 08:00:00,238.772
2020-09-09 09:00:00,260.521
2020-09-09 10:00:00,252.178
2020-09-09 11:00:00,245.732
2020-09-09 12:00:00,252.584
2020-09-09 13:00:00,264.186
2020-09-09 14:00:00,257.015
2020-09-09 15:00:00,256.815
2020-09-09 16:00:00,250.656
2020-09-09 17:00:00,247.436
2020-09-09 18:00:00,256.732
2020-09-09 19:00:00,263.804
2020-09-09 20:00:00,253.307
2020-09-09 21:00:00,248.028
2020-09-09 22:00:00,234.093
2020-09-09 23:00:00,231.98
2020-09-10 00:00:00,229.106
2020-09-10 01:00:00,210.769
2020-09-10 02:00:00,191.563
2020-09-10 03:00:00,176.616
2020-09-10 04:00:00,175.928
2020-09-10 05:00:00,170.835
2020-09-10 06:00:00,187.443
2020-09-10 07:00:00,207.955
2020-09-10 08:00:00,248.235
2020-09-10 09:00:00,266.297
2020-09-10 10:00:00,255.48
2020-09-10 11:00:00,255.153
2020-09-10 12:00:00,253.157
2020-09-10 13:00:00,258.804
2020-09-10 14:00:00,240.243
2020-09-10 15:00:00,254.557
2020-09-10 16:00:00,252.889
2020-09-10 17:00:00,252.767
2020-09-10 18:00:00,255.397
2020-09-10 19:00:00,255.941
2020-09-10 20:00:00,251.28
2020-09-10 21:00:00,245.448
2020-09-10 22:00:00,236.999
2020-09-10 23:00:00,232.15
2020-09-11 00:00:00,233.848
2020-09-11 01:00:00,209.206
2020-09-11 02:00:00,197.796
2020-09-11 03:00:00,182.634
2020-09-11 04:00:00,167.828
2020-09-11 05:00:00,161.634
2020-09-11 06:00:00,177.416
2020-09-11 07:00:00,206.507
2020-09-11 08:00:00,242.323
2020-09-11 09:00:00,260.21
2020-09-11 10:00:00,249.761
2020-09-11 11:00:00,247.822
2020-09-11 12:00:00,247.692
2020-09-11 13:00:00,242.123
2020-09-11 14:00:00,245.879
2020-09-11 15:00:00,246.679
2020-09-11 16:00:00,246.18
2020-09-11 17:00:00,250.825
2020-09-11 18:00:00,258.948
2020-09-11 19:00:00,262.617
2020-09-11 20:00:00,249.68
2020-09-11 21:00:00,245.53
2020-09-11 22:00:00,234.311
2020-09-11 23:00:00,226.64
2020-09-12 00:00:00,225.226
2020-09-12 01:00:00,193.544
2020-09-12 02:00:00,178.643
2020-09-12 03:00:00,166.824
2020-09-12 04:00:00,150.994
2020-09-12 05:00:00,159.579
2020-09-12 06:00:00,166.959
2020-09-12 07:00:00,181.387
2020-09-12 08:00:00,194.388
2020-09-12 09:00:00,210.959
2020-09-12 10:00:00,227.257
2020-09-12 11:00:00,238.266
2020-09-12 12:00:00,246.144
2020-09-12 13:00:00,243.162
2020-09-12 14:00:00,237.813
2020-09-12 15:00:00,235.115
2020-09-12 16:00:00,228.915
2020-09-12 17:00:00,228.182
2020-09-12 18:00:00,232.477
2020-09-12 19:00:00,246.385
2020-09-12 20:00:00,244.622
2020-09-12 21:00:00,239.076
2020-09-12 22:00:00,234.168
2020-09-12 23:00:00,231.498
2020-09-13 00:00:00,235.523
2020-09-13 01:00:00,216.356
2020-09-13 02:00:00,203.889
2020-09-13 03:00:00,187.479
2020-09-13 04:00:00,168.666
2020-09-13 05:00:00,157.013
2020-09-13 06:00:00,163.197
2020-09-13 07:00:00,170.333
2020-09-13 08:00:00,180.027
2020-09-13 09:00:00,195.33
2020-09-13 10:00:00,217.154
2020-09-13 11:00:00,221.546
2020-09-13 12:00:00,242.91
2020-09-13 13:00:00,241.407
2020-09-13 14:00:00,232.789
2020-09-13 15:00:00,222.526
2020-09-13 16:00:00,228.058
2020-09-13 17:00:00,226.529
2020-09-13 18:00:00,237.185
2020-09-13 19:00:00,248.447
2020-09-13 20:00:00,252.411
2020-09-13 21:00:00,254.444
2020-09-13 22:00:00,240.363
2020-09-13 23:00:00,231.289
2020-09-14 00:00:00,232.653
2020-09-14 01:00:00,201.576
2020-09-14 02:00:00,184.799
2020-09-14 03:00:00,165.832
2020-09-14 04:00:00,165.293
2020-09-14 05:00:00,161.775
2020-09-14 06:00:00,179.021
2020-09-14 07:00:00,211.49
2020-09-14 08:00:00,244.782
2020-09-14 09:00:00,267.882
2020-09-14 10:00:00,264.027
2020-09-14 11:00:00,250.376
2020-09-14 12:00:00,251.389
2020-09-14 13:00:00,260.372
2020-09-14 14:00:00,263.657
2020-09-14 15:00:00,257.467
2020-09-14 16:00:00,263.983
2020-09-14 17:00:00,264.042
2020-09-14 18:00:00,269.443
2020-09-14 19:00:00,277.917
2020-09-14 20:00:00,269.001
2020-09-14 21:00:00,255.297
2020-09-14 22:00:00,241.797
2020-09-14 23:00:00,239.452
2020-09-15 00:00:00,233.096
2020-09-15 01:00:00,199.742
2020-09-15 02:00:00,183.074
2020-09-15 03:00:00,177.234
2020-09-15 04:00:00,170.859
2020-09-15 05:00:00,167.733
2020-09-15 06:00:00,180.959
2020-09-15 07:00:00,213.693
2020-09-15 08:00:00,249.561
2020-09-15 09:00:00,264.425
2020-09-15 10:00:00,256.339
2020-09-15 11:00:00,254.949
2020-09-15 12:00:00,251.833
2020-09-15 13:00:00,264.659
2020-09-15 14:00:00,249.406
2020-09-15 15:00:00,226.639
2020-09-15 16:00:00,203.873
2020-09-15 17:00:00,261.938
2020-09-15 18:00:00,272.639
2020-09-15 19:00:00,270.328
2020-09-15 20:00:00,266.313
2020-09-15 21:00:00,251.587
2020-09-15 22:00:00,247.331
2020-09-15 23:00:00,242.271
2020-09-16 00:00:00,236.256
2020-09-16 01:00:00,198.15
2020-09-16 02:00:00,185.868
2020-09-16 03:00:00,174.359
2020-09-16 04:00:00,171.205
2020-09-16 05:00:00,166.938
2020-09-16 06:00:00,187.896
2020-09-16 07:00:00,207.985
2020-09-16 08:00:00,241.991
2020-09-16 09:00:00,267.484
2020-09-16 10:00:00,264.436
2020-09-16 11:00:00,264.279
2020-09-16 12:00:00,275.462
2020-09-16 13:00:00,274.749
2020-09-16 14:00:00,260.732
2020-09-16 15:00:00,258.187
2020-09-16 16:00:00,261.991
2020-09-16 17:00:00,262.359
2020-09-16 18:00:00,256.053
2020-09-16 19:00:00,253.49
2020-09-16 20:00:00,250.928
2020-09-16 21:00:00,248.365
2020-09-16 22:00:00,245.803
2020-09-16 23:00:00,243.241
2020-09-17 00:00:00,243.04964
2020-09-17 01:00:00,242.85828
2020-09-17 02:00:00,242.66692
2020-09-17 03:00:00,242.47556
2020-09-17 04:00:00,242.2842
2020-09-17 05:00:00,242.09284
2020-09-17 06:00:00,241.90148000000002
