Datetime,R1
2020-09-17 07:00:00,241.71012
2020-09-17 08:00:00,241.51876000000001
2020-09-17 09:00:00,241.32739999999998
2020-09-17 10:00:00,241.13604
2020-09-17 11:00:00,240.94468
2020-09-17 12:00:00,240.75332
2020-09-17 13:00:00,240.56196
2020-09-17 14:00:00,240.3706
2020-09-17 15:00:00,240.17924
2020-09-17 16:00:00,239.98788000000002
2020-09-17 17:00:00,239.79652
2020-09-17 18:00:00,239.60516
2020-09-17 19:00:00,239.41379999999998
2020-09-17 20:00:00,239.22244
2020-09-17 21:00:00,239.03107999999997
2020-09-17 22:00:00,238.83972
2020-09-17 23:00:00,238.64836
2020-09-18 00:00:00,238.457
2020-09-18 01:00:00,210.724
2020-09-18 02:00:00,190.647
2020-09-18 03:00:00,176.334
2020-09-18 04:00:00,168.519
2020-09-18 05:00:00,163.346
2020-09-18 06:00:00,176.738
2020-09-18 07:00:00,183.178
2020-09-18 08:00:00,197.046
2020-09-18 09:00:00,219.086
2020-09-18 10:00:00,223.296
2020-09-18 11:00:00,248.621
2020-09-18 12:00:00,253.771
2020-09-18 13:00:00,240.344
2020-09-18 14:00:00,236.862
2020-09-18 15:00:00,221.781
2020-09-18 16:00:00,217.803
2020-09-18 17:00:00,226.209
2020-09-18 18:00:00,244.84
2020-09-18 19:00:00,256.009
2020-09-18 20:00:00,246.138
2020-09-18 21:00:00,244.233
2020-09-18 22:00:00,233.164
2020-09-18 23:00:00,238.288
2020-09-19 00:00:00,233.797
2020-09-19 01:00:00,214.675
2020-09-19 02:00:00,205.827
2020-09-19 03:00:00,189.785
2020-09-19 04:00:00,175.987
2020-09-19 05:00:00,174.325
2020-09-19 06:00:00,179.649
2020-09-19 07:00:00,186.67
2020-09-19 08:00:00,202.545
2020-09-19 09:00:00,226.714
2020-09-19 10:00:00,238.379
2020-09-19 11:00:00,246.455
2020-09-19 12:00:00,255.857
2020-09-19 13:00:00,246.263
2020-09-19 14:00:00,250.602
2020-09-19 15:00:00,246.081
2020-09-19 16:00:00,238.852
2020-09-19 17:00:00,238.114
2020-09-19 18:00:00,244.062
2020-09-19 19:00:00,255.571
2020-09-19 20:00:00,253.869
2020-09-19 21:00:00,248.774
2020-09-19 22:00:00,243.227
2020-09-19 23:00:00,245.19
2020-09-20 00:00:00,244.337
2020-09-20 01:00:00,229.778
2020-09-20 02:00:00,209.493
2020-09-20 03:00:00,196.673
2020-09-20 04:00:00,177.982
2020-09-20 05:00:00,171.899
2020-09-20 06:00:00,182.722
2020-09-20 07:00:00,192.177
2020-09-20 08:00:00,201.472
2020-09-20 09:00:00,216.237
2020-09-20 10:00:00,230.272
2020-09-20 11:00:00,244.637
2020-09-20 12:00:00,258.386
2020-09-20 13:00:00,249.056
2020-09-20 14:00:00,247.817
2020-09-20 15:00:00,251.477
2020-09-20 16:00:00,253.957
2020-09-20 17:00:00,253.835
2020-09-20 18:00:00,264.58
2020-09-20 19:00:00,272.441
2020-09-20 20:00:00,274.914
2020-09-20 21:00:00,273.473
2020-09-20 22:00:00,266.38
2020-09-20 23:00:00,259.455
2020-09-21 00:00:00,243.13
2020-09-21 01:00:00,222.587
2020-09-21 02:00:00,207.206
2020-09-21 03:00:00,193.372
2020-09-21 04:00:00,176.151
2020-09-21 05:00:00,164.358
2020-09-21 06:00:00,187.61
2020-09-21 07:00:00,225.369
2020-09-21 08:00:00,263.679
2020-09-21 09:00:00,279.006
2020-09-21 10:00:00,274.413
2020-09-21 11:00:00,259.099
2020-09-21 12:00:00,267.687
2020-09-21 13:00:00,272.832
2020-09-21 14:00:00,270.478
2020-09-21 15:00:00,262.73
2020-09-21 16:00:00,268.206
2020-09-21 17:00:00,264.613
2020-09-21 18:00:00,281.339
2020-09-21 19:00:00,281.967
2020-09-21 20:00:00,280.651
2020-09-21 21:00:00,268.768
2020-09-21 22:00:00,261.705
2020-09-21 23:00:00,256.196
2020-09-22 00:00:00,247.594
2020-09-22 01:00:00,214.339
2020-09-22 02:00:00,198.554
2020-09-22 03:00:00,178.015
2020-09-22 04:00:00,160.381
2020-09-22 05:00:00,158.368
2020-09-22 06:00:00,169.169
2020-09-22 07:00:00,187.378
2020-09-22 08:00:00,211.551
2020-09-22 09:00:00,232.75
2020-09-22 10:00:00,231.692
2020-09-22 11:00:00,260.417
2020-09-22 12:00:00,262.7
2020-09-22 13:00:00,276.348
2020-09-22 14:00:00,265.597
2020-09-22 15:00:00,256.618
2020-09-22 16:00:00,258.171
2020-09-22 17:00:00,258.343
2020-09-22 18:00:00,259.238
2020-09-22 19:00:00,281.005
2020-09-22 20:00:00,269.936
2020-09-22 21:00:00,262.8
2020-09-22 22:00:00,261.573
2020-09-22 23:00:00,257.301
2020-09-23 00:00:00,251.342
2020-09-23 01:00:00,230.637
2020-09-23 02:00:00,204.826
2020-09-23 03:00:00,182.467
2020-09-23 04:00:00,172.145
2020-09-23 05:00:00,186.097
2020-09-23 06:00:00,202.114
2020-09-23 07:00:00,232.172
2020-09-23 08:00:00,259.821
2020-09-23 09:00:00,277.208
2020-09-23 10:00:00,270.541
2020-09-23 11:00:00,258.696
2020-09-23 12:00:00,254.508
2020-09-23 13:00:00,272.331
2020-09-23 14:00:00,261.111
2020-09-23 15:00:00,262.842
2020-09-23 16:00:00,255.336
2020-09-23 17:00:00,266.008
2020-09-23 18:00:00,266.374
2020-09-23 19:00:00,282.067
2020-09-23 20:00:00,271.443
2020-09-23 21:00:00,265.416
2020-09-23 22:00:00,253.219
2020-09-23 23:00:00,257.892
2020-09-24 00:00:00,243.05
2020-09-24 01:00:00,226.164
2020-09-24 02:00:00,206.002
2020-09-24 03:00:00,186.983
2020-09-24 04:00:00,175.655
2020-09-24 05:00:00,178.59
2020-09-24 06:00:00,198.466
2020-09-24 07:00:00,227.47
2020-09-24 08:00:00,262.048
2020-09-24 09:00:00,286.005
2020-09-24 10:00:00,271.604
2020-09-24 11:00:00,265.679
2020-09-24 12:00:00,262.719
2020-09-24 13:00:00,269.081
2020-09-24 14:00:00,265.826
2020-09-24 15:00:00,262.422
2020-09-24 16:00:00,257.953
2020-09-24 17:00:00,263.641
2020-09-24 18:00:00,276.905
2020-09-24 19:00:00,279.818
2020-09-24 20:00:00,272.389
2020-09-24 21:00:00,263.58
2020-09-24 22:00:00,253.632
2020-09-24 23:00:00,254.632
2020-09-25 00:00:00,254.014
2020-09-25 01:00:00,224.975
2020-09-25 02:00:00,203.918
2020-09-25 03:00:00,191.213
2020-09-25 04:00:00,180.707
2020-09-25 05:00:00,169.677
2020-09-25 06:00:00,193.061
2020-09-25 07:00:00,223.696
2020-09-25 08:00:00,266.591
2020-09-25 09:00:00,282.916
2020-09-25 10:00:00,268.22
2020-09-25 11:00:00,268.954
2020-09-25 12:00:00,267.385
2020-09-25 13:00:00,270.096
2020-09-25 14:00:00,257.431
2020-09-25 15:00:00,251.393
2020-09-25 16:00:00,250.871
2020-09-25 17:00:00,256.29
2020-09-25 18:00:00,259.36
2020-09-25 19:00:00,266.614
2020-09-25 20:00:00,267.299
2020-09-25 21:00:00,255.633
2020-09-25 22:00:00,243.015
2020-09-25 23:00:00,242.337
2020-09-26 00:00:00,235.738
2020-09-26 01:00:00,219.948
2020-09-26 02:00:00,203.967
2020-09-26 03:00:00,185.868
2020-09-26 04:00:00,179.519
2020-09-26 05:00:00,170.135
2020-09-26 06:00:00,179.707
2020-09-26 07:00:00,190.37
2020-09-26 08:00:00,206.475
2020-09-26 09:00:00,226.407
2020-09-26 10:00:00,247.175
2020-09-26 11:00:00,251.181
2020-09-26 12:00:00,258.532
2020-09-26 13:00:00,263.47
2020-09-26 14:00:00,253.172
2020-09-26 15:00:00,254.365
2020-09-26 16:00:00,252.659
2020-09-26 17:00:00,256.368
2020-09-26 18:00:00,267.605
2020-09-26 19:00:00,274.351
2020-09-26 20:00:00,267.521
2020-09-26 21:00:00,252.113
2020-09-26 22:00:00,240.435
2020-09-26 23:00:00,235.381
2020-09-27 00:00:00,229.036
2020-09-27 01:00:00,223.918
2020-09-27 02:00:00,203.836
2020-09-27 03:00:00,190.843
2020-09-27 04:00:00,181.795
2020-09-27 05:00:00,173.095
2020-09-27 06:00:00,180.693
2020-09-27 07:00:00,186.764
2020-09-27 08:00:00,190.795
2020-09-27 09:00:00,207.92
2020-09-27 10:00:00,231.994
2020-09-27 11:00:00,249.41
2020-09-27 12:00:00,256.328
2020-09-27 13:00:00,262.117
2020-09-27 14:00:00,252.717
2020-09-27 15:00:00,251.618
2020-09-27 16:00:00,257.725
2020-09-27 17:00:00,265.221
2020-09-27 18:00:00,266.977
2020-09-27 19:00:00,263.726
2020-09-27 20:00:00,272.296
2020-09-27 21:00:00,269.758
2020-09-27 22:00:00,269.303
2020-09-27 23:00:00,253.672
2020-09-28 00:00:00,253.587
2020-09-28 01:00:00,231.267
2020-09-28 02:00:00,212.429
2020-09-28 03:00:00,178.015
2020-09-28 04:00:00,179.601
2020-09-28 05:00:00,172.532
2020-09-28 06:00:00,192.396
2020-09-28 07:00:00,218.004
2020-09-28 08:00:00,251.811
2020-09-28 09:00:00,275.512
2020-09-28 10:00:00,263.338
2020-09-28 11:00:00,265.238
2020-09-28 12:00:00,265.777
2020-09-28 13:00:00,265.658
2020-09-28 14:00:00,249.156
2020-09-28 15:00:00,251.417
2020-09-28 16:00:00,253.218
2020-09-28 17:00:00,265.932
2020-09-28 18:00:00,277.967
2020-09-28 19:00:00,277.23
2020-09-28 20:00:00,270.878
2020-09-28 21:00:00,262.737
2020-09-28 22:00:00,257.058
2020-09-28 23:00:00,261.102
2020-09-29 00:00:00,251.014
2020-09-29 01:00:00,228.592
2020-09-29 02:00:00,196.229
2020-09-29 03:00:00,183.571
2020-09-29 04:00:00,183.28
2020-09-29 05:00:00,190.101
2020-09-29 06:00:00,200.785
2020-09-29 07:00:00,228.772
2020-09-29 08:00:00,262.149
2020-09-29 09:00:00,286.068
2020-09-29 10:00:00,270.958
2020-09-29 11:00:00,263.357
2020-09-29 12:00:00,263.102
2020-09-29 13:00:00,268.417
2020-09-29 14:00:00,267.954
2020-09-29 15:00:00,258.406
2020-09-29 16:00:00,263.065
2020-09-29 17:00:00,268.29
2020-09-29 18:00:00,272.89
2020-09-29 19:00:00,277.149
2020-09-29 20:00:00,280.768
2020-09-29 21:00:00,267.432
2020-09-29 22:00:00,263.0
2020-09-29 23:00:00,263.503
2020-09-30 00:00:00,251.959
2020-09-30 01:00:00,230.649
2020-09-30 02:00:00,212.292
2020-09-30 03:00:00,193.199
2020-09-30 04:00:00,183.7
2020-09-30 05:00:00,184.15
2020-09-30 06:00:00,208.036
2020-09-30 07:00:00,227.588
2020-09-30 08:00:00,262.606
2020-09-30 09:00:00,276.8
2020-09-30 10:00:00,271.716
2020-09-30 11:00:00,271.229
2020-09-30 12:00:00,267.216
2020-09-30 13:00:00,276.976
2020-09-30 14:00:00,275.821
2020-09-30 15:00:00,267.298
2020-09-30 16:00:00,270.589
2020-09-30 17:00:00,264.371
2020-09-30 18:00:00,269.067
2020-09-30 19:00:00,284.098
2020-09-30 20:00:00,280.087
2020-09-30 21:00:00,267.583
2020-09-30 22:00:00,260.931
2020-09-30 23:00:00,259.944
2020-10-01 00:00:00,254.105
2020-10-01 01:00:00,228.322
2020-10-01 02:00:00,204.882
2020-10-01 03:00:00,179.63
2020-10-01 04:00:00,171.829
2020-10-01 05:00:00,169.215
2020-10-01 06:00:00,193.97
2020-10-01 07:00:00,225.797
2020-10-01 08:00:00,257.213
2020-10-01 09:00:00,284.184
2020-10-01 10:00:00,269.953
2020-10-01 11:00:00,261.83
2020-10-01 12:00:00,252.604
2020-10-01 13:00:00,272.402
2020-10-01 14:00:00,273.57
2020-10-01 15:00:00,253.803
2020-10-01 16:00:00,265.072
2020-10-01 17:00:00,261.428
2020-10-01 18:00:00,265.627
2020-10-01 19:00:00,270.482
2020-10-01 20:00:00,278.585
2020-10-01 21:00:00,266.88
2020-10-01 22:00:00,258.401
2020-10-01 23:00:00,260.887
2020-10-02 00:00:00,248.21
2020-10-02 01:00:00,230.516
2020-10-02 02:00:00,201.585
2020-10-02 03:00:00,184.742
2020-10-02 04:00:00,172.865
2020-10-02 05:00:00,164.823
2020-10-02 06:00:00,190.563
2020-10-02 07:00:00,220.79
2020-10-02 08:00:00,254.406
2020-10-02 09:00:00,265.174
2020-10-02 10:00:00,266.106
2020-10-02 11:00:00,251.463
2020-10-02 12:00:00,257.711
2020-10-02 13:00:00,265.425
2020-10-02 14:00:00,256.543
2020-10-02 15:00:00,255.3
2020-10-02 16:00:00,257.661
2020-10-02 17:00:00,263.95
2020-10-02 18:00:00,277.009
2020-10-02 19:00:00,276.565
2020-10-02 20:00:00,263.586
2020-10-02 21:00:00,259.13
2020-10-02 22:00:00,251.407
2020-10-02 23:00:00,254.586
2020-10-03 00:00:00,246.002
2020-10-03 01:00:00,236.041
2020-10-03 02:00:00,220.233
2020-10-03 03:00:00,196.138
2020-10-03 04:00:00,183.403
2020-10-03 05:00:00,166.011
2020-10-03 06:00:00,175.006
2020-10-03 07:00:00,195.25
2020-10-03 08:00:00,201.621
2020-10-03 09:00:00,224.66
2020-10-03 10:00:00,245.785
2020-10-03 11:00:00,258.771
2020-10-03 12:00:00,261.865
2020-10-03 13:00:00,259.649
2020-10-03 14:00:00,262.644
2020-10-03 15:00:00,262.102
2020-10-03 16:00:00,253.869
2020-10-03 17:00:00,252.494
2020-10-03 18:00:00,262.248
2020-10-03 19:00:00,262.131
2020-10-03 20:00:00,261.865
2020-10-03 21:00:00,255.696
2020-10-03 22:00:00,247.121
2020-10-03 23:00:00,253.911
2020-10-04 00:00:00,250.595
2020-10-04 01:00:00,236.056
2020-10-04 02:00:00,218.73
2020-10-04 03:00:00,199.979
2020-10-04 04:00:00,186.419
2020-10-04 05:00:00,179.743
2020-10-04 06:00:00,186.484
2020-10-04 07:00:00,190.22
2020-10-04 08:00:00,193.545
2020-10-04 09:00:00,213.294
2020-10-04 10:00:00,244.072
2020-10-04 11:00:00,247.614
2020-10-04 12:00:00,256.42
2020-10-04 13:00:00,256.068
2020-10-04 14:00:00,253.527
2020-10-04 15:00:00,252.517
2020-10-04 16:00:00,255.934
2020-10-04 17:00:00,263.423
2020-10-04 18:00:00,265.841
2020-10-04 19:00:00,275.005
2020-10-04 20:00:00,274.614
2020-10-04 21:00:00,271.408
2020-10-04 22:00:00,261.231
2020-10-04 23:00:00,259.567
2020-10-05 00:00:00,246.665
2020-10-05 01:00:00,228.041
2020-10-05 02:00:00,201.736
2020-10-05 03:00:00,170.879
2020-10-05 04:00:00,158.901
2020-10-05 05:00:00,153.018
2020-10-05 06:00:00,176.566
2020-10-05 07:00:00,221.231
2020-10-05 08:00:00,257.947
2020-10-05 09:00:00,272.273
2020-10-05 10:00:00,274.646
2020-10-05 11:00:00,269.277
2020-10-05 12:00:00,271.328
2020-10-05 13:00:00,272.357
2020-10-05 14:00:00,269.664
2020-10-05 15:00:00,262.131
2020-10-05 16:00:00,264.838
2020-10-05 17:00:00,267.383
2020-10-05 18:00:00,271.64
2020-10-05 19:00:00,286.97
2020-10-05 20:00:00,285.112
2020-10-05 21:00:00,271.63
2020-10-05 22:00:00,265.177
2020-10-05 23:00:00,259.113
2020-10-06 00:00:00,252.833
2020-10-06 01:00:00,223.933
2020-10-06 02:00:00,194.318
2020-10-06 03:00:00,172.025
2020-10-06 04:00:00,160.42
2020-10-06 05:00:00,156.4
2020-10-06 06:00:00,177.101
2020-10-06 07:00:00,219.662
2020-10-06 08:00:00,251.154
2020-10-06 09:00:00,281.498
2020-10-06 10:00:00,263.02
2020-10-06 11:00:00,270.872
2020-10-06 12:00:00,268.858
2020-10-06 13:00:00,275.814
2020-10-06 14:00:00,275.515
2020-10-06 15:00:00,263.072
2020-10-06 16:00:00,271.542
2020-10-06 17:00:00,274.15
2020-10-06 18:00:00,280.627
2020-10-06 19:00:00,305.184
2020-10-06 20:00:00,282.079
2020-10-06 21:00:00,266.475
2020-10-06 22:00:00,260.825
2020-10-06 23:00:00,256.275
2020-10-07 00:00:00,249.583
2020-10-07 01:00:00,230.046
2020-10-07 02:00:00,208.509
2020-10-07 03:00:00,181.162
2020-10-07 04:00:00,174.299
2020-10-07 05:00:00,175.77
2020-10-07 06:00:00,194.029
2020-10-07 07:00:00,223.047
2020-10-07 08:00:00,258.019
2020-10-07 09:00:00,276.281
2020-10-07 10:00:00,268.129
2020-10-07 11:00:00,250.553
2020-10-07 12:00:00,270.217
2020-10-07 13:00:00,275.748
2020-10-07 14:00:00,272.621
2020-10-07 15:00:00,273.965
2020-10-07 16:00:00,270.609
2020-10-07 17:00:00,275.726
2020-10-07 18:00:00,280.224
2020-10-07 19:00:00,291.066
2020-10-07 20:00:00,277.109
2020-10-07 21:00:00,257.729
2020-10-07 22:00:00,258.77
2020-10-07 23:00:00,246.124
2020-10-08 00:00:00,239.215
2020-10-08 01:00:00,224.064
2020-10-08 02:00:00,199.566
2020-10-08 03:00:00,176.208
2020-10-08 04:00:00,169.109
2020-10-08 05:00:00,164.446
2020-10-08 06:00:00,184.758
2020-10-08 07:00:00,218.984
2020-10-08 08:00:00,256.804
2020-10-08 09:00:00,281.215
2020-10-08 10:00:00,276.188
2020-10-08 11:00:00,267.645
2020-10-08 12:00:00,269.638
2020-10-08 13:00:00,273.571
2020-10-08 14:00:00,268.881
2020-10-08 15:00:00,267.942
2020-10-08 16:00:00,267.322
2020-10-08 17:00:00,273.428
2020-10-08 18:00:00,275.821
2020-10-08 19:00:00,316.667
2020-10-08 20:00:00,294.157
2020-10-08 21:00:00,279.448
2020-10-08 22:00:00,260.199
2020-10-08 23:00:00,251.204
2020-10-09 00:00:00,242.999
2020-10-09 01:00:00,224.943
2020-10-09 02:00:00,207.775
2020-10-09 03:00:00,189.866
2020-10-09 04:00:00,170.293
2020-10-09 05:00:00,173.021
2020-10-09 06:00:00,189.271
2020-10-09 07:00:00,221.589
2020-10-09 08:00:00,253.83
2020-10-09 09:00:00,276.529
2020-10-09 10:00:00,272.01
2020-10-09 11:00:00,267.025
2020-10-09 12:00:00,271.97
2020-10-09 13:00:00,275.646
2020-10-09 14:00:00,271.244
2020-10-09 15:00:00,259.811
2020-10-09 16:00:00,271.078
2020-10-09 17:00:00,274.864
2020-10-09 18:00:00,273.505
2020-10-09 19:00:00,283.997
2020-10-09 20:00:00,288.544
2020-10-09 21:00:00,272.241
2020-10-09 22:00:00,261.445
2020-10-09 23:00:00,257.63
2020-10-10 00:00:00,254.082
2020-10-10 01:00:00,233.155
2020-10-10 02:00:00,217.957
2020-10-10 03:00:00,211.231
2020-10-10 04:00:00,197.089
2020-10-10 05:00:00,188.103
2020-10-10 06:00:00,197.56
2020-10-10 07:00:00,202.272
2020-10-10 08:00:00,213.373
2020-10-10 09:00:00,235.452
2020-10-10 10:00:00,253.213
2020-10-10 11:00:00,263.175
2020-10-10 12:00:00,265.649
2020-10-10 13:00:00,264.195
2020-10-10 14:00:00,263.119
2020-10-10 15:00:00,265.911
2020-10-10 16:00:00,264.83
2020-10-10 17:00:00,266.843
2020-10-10 18:00:00,269.733
2020-10-10 19:00:00,273.832
2020-10-10 20:00:00,270.926
2020-10-10 21:00:00,236.152
2020-10-10 22:00:00,259.659
2020-10-10 23:00:00,252.12
2020-10-11 00:00:00,249.606
2020-10-11 01:00:00,233.113
2020-10-11 02:00:00,210.486
2020-10-11 03:00:00,194.778
2020-10-11 04:00:00,183.898
2020-10-11 05:00:00,175.71
2020-10-11 06:00:00,187.592
2020-10-11 07:00:00,200.52
2020-10-11 08:00:00,197.684
2020-10-11 09:00:00,241.932
2020-10-11 10:00:00,236.885
2020-10-11 11:00:00,257.611
2020-10-11 12:00:00,260.633
2020-10-11 13:00:00,267.11
