Datetime,R1
2020-10-11 14:00:00,263.841
2020-10-11 15:00:00,264.557
2020-10-11 16:00:00,272.887
2020-10-11 17:00:00,271.851
2020-10-11 18:00:00,274.453
2020-10-11 19:00:00,279.696
2020-10-11 20:00:00,279.637
2020-10-11 21:00:00,278.416
2020-10-11 22:00:00,265.399
2020-10-11 23:00:00,266.458
2020-10-12 00:00:00,252.492
2020-10-12 01:00:00,234.761
2020-10-12 02:00:00,225.892
2020-10-12 03:00:00,207.85
2020-10-12 04:00:00,203.775
2020-10-12 05:00:00,187.943
2020-10-12 06:00:00,195.2
2020-10-12 07:00:00,212.972
2020-10-12 08:00:00,258.566
2020-10-12 09:00:00,276.726
2020-10-12 10:00:00,267.417
2020-10-12 11:00:00,262.096
2020-10-12 12:00:00,269.437
2020-10-12 13:00:00,271.602
2020-10-12 14:00:00,277.748
2020-10-12 15:00:00,273.44
2020-10-12 16:00:00,274.66
2020-10-12 17:00:00,272.281
2020-10-12 18:00:00,285.66
2020-10-12 19:00:00,286.481
2020-10-12 20:00:00,290.374
2020-10-12 21:00:00,272.392
2020-10-12 22:00:00,264.133
2020-10-12 23:00:00,266.08
2020-10-13 00:00:00,245.756
2020-10-13 01:00:00,233.322
2020-10-13 02:00:00,227.206
2020-10-13 03:00:00,205.844
2020-10-13 04:00:00,201.27
2020-10-13 05:00:00,198.941
2020-10-13 06:00:00,209.709
2020-10-13 07:00:00,231.932
2020-10-13 08:00:00,261.069
2020-10-13 09:00:00,288.09
2020-10-13 10:00:00,283.135
2020-10-13 11:00:00,270.317
2020-10-13 12:00:00,270.908
2020-10-13 13:00:00,277.427
2020-10-13 14:00:00,271.625
2020-10-13 15:00:00,276.294
2020-10-13 16:00:00,276.228
2020-10-13 17:00:00,286.103
2020-10-13 18:00:00,298.131
2020-10-13 19:00:00,303.203
2020-10-13 20:00:00,301.255
2020-10-13 21:00:00,280.876
2020-10-13 22:00:00,267.595
2020-10-13 23:00:00,262.691
2020-10-14 00:00:00,258.745
2020-10-14 01:00:00,242.97
2020-10-14 02:00:00,231.824
2020-10-14 03:00:00,218.231
2020-10-14 04:00:00,213.586
2020-10-14 05:00:00,207.805
2020-10-14 06:00:00,214.969
2020-10-14 07:00:00,236.19
2020-10-14 08:00:00,266.468
2020-10-14 09:00:00,286.599
2020-10-14 10:00:00,280.706
2020-10-14 11:00:00,278.436
2020-10-14 12:00:00,274.632
2020-10-14 13:00:00,292.735
2020-10-14 14:00:00,284.765
2020-10-14 15:00:00,284.829
2020-10-14 16:00:00,290.291
2020-10-14 17:00:00,297.623
2020-10-14 18:00:00,302.036
2020-10-14 19:00:00,330.622
2020-10-14 20:00:00,316.144
2020-10-14 21:00:00,296.368
2020-10-14 22:00:00,282.153
2020-10-14 23:00:00,272.611
2020-10-15 00:00:00,262.534
2020-10-15 01:00:00,243.9
2020-10-15 02:00:00,231.727
2020-10-15 03:00:00,211.562
2020-10-15 04:00:00,205.582
2020-10-15 05:00:00,201.62
2020-10-15 06:00:00,212.327
2020-10-15 07:00:00,230.101
2020-10-15 08:00:00,265.137
2020-10-15 09:00:00,286.777
2020-10-15 10:00:00,283.405
2020-10-15 11:00:00,281.232
2020-10-15 12:00:00,276.049
2020-10-15 13:00:00,281.515
2020-10-15 14:00:00,281.435
2020-10-15 15:00:00,269.677
2020-10-15 16:00:00,276.078
2020-10-15 17:00:00,281.618
2020-10-15 18:00:00,303.268
2020-10-15 19:00:00,302.703
2020-10-15 20:00:00,283.119
2020-10-15 21:00:00,267.534
2020-10-15 22:00:00,260.518
2020-10-15 23:00:00,260.717
2020-10-16 00:00:00,255.304
2020-10-16 01:00:00,240.663
2020-10-16 02:00:00,229.547
2020-10-16 03:00:00,222.08
2020-10-16 04:00:00,208.837
2020-10-16 05:00:00,203.955
2020-10-16 06:00:00,214.504
2020-10-16 07:00:00,228.625
2020-10-16 08:00:00,261.43
2020-10-16 09:00:00,278.68
2020-10-16 10:00:00,277.586
2020-10-16 11:00:00,271.695
2020-10-16 12:00:00,278.499
2020-10-16 13:00:00,281.421
2020-10-16 14:00:00,273.414
2020-10-16 15:00:00,270.869
2020-10-16 16:00:00,280.795
2020-10-16 17:00:00,279.201
2020-10-16 18:00:00,282.488
2020-10-16 19:00:00,288.255
2020-10-16 20:00:00,270.025
2020-10-16 21:00:00,258.344
2020-10-16 22:00:00,251.594
2020-10-16 23:00:00,253.775
2020-10-17 00:00:00,257.088
2020-10-17 01:00:00,241.152
2020-10-17 02:00:00,221.132
2020-10-17 03:00:00,207.353
2020-10-17 04:00:00,192.187
2020-10-17 05:00:00,183.0
2020-10-17 06:00:00,191.259
2020-10-17 07:00:00,199.202
2020-10-17 08:00:00,211.199
2020-10-17 09:00:00,233.782
2020-10-17 10:00:00,246.643
2020-10-17 11:00:00,253.123
2020-10-17 12:00:00,257.073
2020-10-17 13:00:00,260.453
2020-10-17 14:00:00,252.874
2020-10-17 15:00:00,255.116
2020-10-17 16:00:00,244.253
2020-10-17 17:00:00,244.397
2020-10-17 18:00:00,254.27
2020-10-17 19:00:00,259.649
2020-10-17 20:00:00,264.863
2020-10-17 21:00:00,265.211
2020-10-17 22:00:00,247.15
2020-10-17 23:00:00,239.713
2020-10-18 00:00:00,238.993
2020-10-18 01:00:00,227.429
2020-10-18 02:00:00,215.592
2020-10-18 03:00:00,204.995
2020-10-18 04:00:00,199.929
2020-10-18 05:00:00,189.469
2020-10-18 06:00:00,191.344
2020-10-18 07:00:00,195.621
2020-10-18 08:00:00,200.111
2020-10-18 09:00:00,218.564
2020-10-18 10:00:00,237.899
2020-10-18 11:00:00,249.713
2020-10-18 12:00:00,255.975
2020-10-18 13:00:00,265.515
2020-10-18 14:00:00,253.025
2020-10-18 15:00:00,247.267
2020-10-18 16:00:00,242.758
2020-10-18 17:00:00,248.405
2020-10-18 18:00:00,253.197
2020-10-18 19:00:00,263.307
2020-10-18 20:00:00,281.963
2020-10-18 21:00:00,274.34
2020-10-18 22:00:00,250.355
2020-10-18 23:00:00,244.694
2020-10-19 00:00:00,236.208
2020-10-19 01:00:00,229.36
2020-10-19 02:00:00,222.171
2020-10-19 03:00:00,203.095
2020-10-19 04:00:00,189.328
2020-10-19 05:00:00,191.686
2020-10-19 06:00:00,201.513
2020-10-19 07:00:00,216.424
2020-10-19 08:00:00,246.092
2020-10-19 09:00:00,260.228
2020-10-19 10:00:00,268.21
2020-10-19 11:00:00,273.857
2020-10-19 12:00:00,277.356
2020-10-19 13:00:00,268.396
2020-10-19 14:00:00,270.419
2020-10-19 15:00:00,255.874
2020-10-19 16:00:00,264.256
2020-10-19 17:00:00,272.414
2020-10-19 18:00:00,274.124
2020-10-19 19:00:00,274.66
2020-10-19 20:00:00,270.479
2020-10-19 21:00:00,260.686
2020-10-19 22:00:00,246.611
2020-10-19 23:00:00,239.021
2020-10-20 00:00:00,238.538
2020-10-20 01:00:00,217.928
2020-10-20 02:00:00,210.104
2020-10-20 03:00:00,193.436
2020-10-20 04:00:00,182.325
2020-10-20 05:00:00,179.532
2020-10-20 06:00:00,197.858
2020-10-20 07:00:00,222.179
2020-10-20 08:00:00,244.62
2020-10-20 09:00:00,265.442
2020-10-20 10:00:00,261.484
2020-10-20 11:00:00,256.773
2020-10-20 12:00:00,260.849
2020-10-20 13:00:00,260.3
2020-10-20 14:00:00,257.269
2020-10-20 15:00:00,262.786
2020-10-20 16:00:00,259.322
2020-10-20 17:00:00,262.878
2020-10-20 18:00:00,274.137
2020-10-20 19:00:00,277.803
2020-10-20 20:00:00,269.062
2020-10-20 21:00:00,258.452
2020-10-20 22:00:00,241.894
2020-10-20 23:00:00,237.387
2020-10-21 00:00:00,235.655
2020-10-21 01:00:00,219.834
2020-10-21 02:00:00,206.199
2020-10-21 03:00:00,199.576
2020-10-21 04:00:00,186.252
2020-10-21 05:00:00,186.592
2020-10-21 06:00:00,197.915
2020-10-21 07:00:00,216.333
2020-10-21 08:00:00,249.453
2020-10-21 09:00:00,266.836
2020-10-21 10:00:00,270.579
2020-10-21 11:00:00,272.823
2020-10-21 12:00:00,258.62
2020-10-21 13:00:00,255.576
2020-10-21 14:00:00,257.841
2020-10-21 15:00:00,248.59
2020-10-21 16:00:00,251.316
2020-10-21 17:00:00,249.262
2020-10-21 18:00:00,257.399
2020-10-21 19:00:00,265.607
2020-10-21 20:00:00,261.475
2020-10-21 21:00:00,257.528
2020-10-21 22:00:00,240.522
2020-10-21 23:00:00,235.374
2020-10-22 00:00:00,225.877
2020-10-22 01:00:00,216.911
2020-10-22 02:00:00,209.282
2020-10-22 03:00:00,196.976
2020-10-22 04:00:00,189.298
2020-10-22 05:00:00,183.783
2020-10-22 06:00:00,197.242
2020-10-22 07:00:00,209.586
2020-10-22 08:00:00,239.166
2020-10-22 09:00:00,255.267
2020-10-22 10:00:00,255.965
2020-10-22 11:00:00,260.321
2020-10-22 12:00:00,259.509
2020-10-22 13:00:00,263.854
2020-10-22 14:00:00,260.87
2020-10-22 15:00:00,257.542
2020-10-22 16:00:00,252.948
2020-10-22 17:00:00,254.468
2020-10-22 18:00:00,265.726
2020-10-22 19:00:00,262.606
2020-10-22 20:00:00,265.955
2020-10-22 21:00:00,260.144
2020-10-22 22:00:00,238.754
2020-10-22 23:00:00,236.209
2020-10-23 00:00:00,229.216
2020-10-23 01:00:00,218.262
2020-10-23 02:00:00,206.297
2020-10-23 03:00:00,198.215
2020-10-23 04:00:00,189.086
2020-10-23 05:00:00,185.477
2020-10-23 06:00:00,199.629
2020-10-23 07:00:00,209.054
2020-10-23 08:00:00,233.32
2020-10-23 09:00:00,251.007
2020-10-23 10:00:00,250.119
2020-10-23 11:00:00,249.832
2020-10-23 12:00:00,250.887
2020-10-23 13:00:00,250.395
2020-10-23 14:00:00,249.4
2020-10-23 15:00:00,245.185
2020-10-23 16:00:00,242.134
2020-10-23 17:00:00,245.276
2020-10-23 18:00:00,251.604
2020-10-23 19:00:00,254.373
2020-10-23 20:00:00,254.807
2020-10-23 21:00:00,250.792
2020-10-23 22:00:00,237.066
2020-10-23 23:00:00,236.836
2020-10-24 00:00:00,231.325
2020-10-24 01:00:00,220.094
2020-10-24 02:00:00,210.31
2020-10-24 03:00:00,196.327
2020-10-24 04:00:00,179.767
2020-10-24 05:00:00,176.376
2020-10-24 06:00:00,187.41
2020-10-24 07:00:00,190.815
2020-10-24 08:00:00,203.353
2020-10-24 09:00:00,222.273
2020-10-24 10:00:00,230.402
2020-10-24 11:00:00,238.257
2020-10-24 12:00:00,241.831
2020-10-24 13:00:00,246.997
2020-10-24 14:00:00,239.708
2020-10-24 15:00:00,238.217
2020-10-24 16:00:00,231.102
2020-10-24 17:00:00,239.312
2020-10-24 18:00:00,249.727
2020-10-24 19:00:00,258.573
2020-10-24 20:00:00,262.962
2020-10-24 21:00:00,261.408
2020-10-24 22:00:00,243.625
2020-10-24 23:00:00,233.036
2020-10-25 00:00:00,221.654
2020-10-25 01:00:00,213.172
2020-10-25 02:00:00,201.977
2020-10-25 03:00:00,193.06
2020-10-25 04:00:00,193.113
2020-10-25 05:00:00,187.994
2020-10-25 06:00:00,184.361
2020-10-25 07:00:00,190.985
2020-10-25 08:00:00,203.205
2020-10-25 09:00:00,218.478
2020-10-25 10:00:00,230.925
2020-10-25 11:00:00,238.366
2020-10-25 12:00:00,249.462
2020-10-25 13:00:00,244.439
2020-10-25 14:00:00,238.532
2020-10-25 15:00:00,236.006
2020-10-25 16:00:00,241.055
2020-10-25 17:00:00,248.267
2020-10-25 18:00:00,249.833
2020-10-25 19:00:00,254.557
2020-10-25 20:00:00,258.748
2020-10-25 21:00:00,254.123
2020-10-25 22:00:00,242.345
2020-10-25 23:00:00,234.452
2020-10-26 00:00:00,226.064
2020-10-26 01:00:00,222.109
2020-10-26 02:00:00,209.722
2020-10-26 03:00:00,204.892
2020-10-26 04:00:00,192.44
2020-10-26 05:00:00,191.536
2020-10-26 06:00:00,197.263
2020-10-26 07:00:00,217.635
2020-10-26 08:00:00,244.553
2020-10-26 09:00:00,254.028
2020-10-26 10:00:00,254.92
2020-10-26 11:00:00,250.503
2020-10-26 12:00:00,255.596
2020-10-26 13:00:00,254.209
2020-10-26 14:00:00,260.03
2020-10-26 15:00:00,253.427
2020-10-26 16:00:00,255.54
2020-10-26 17:00:00,259.696
2020-10-26 18:00:00,268.258
2020-10-26 19:00:00,274.302
2020-10-26 20:00:00,266.684
2020-10-26 21:00:00,254.42
2020-10-26 22:00:00,240.468
2020-10-26 23:00:00,234.089
2020-10-27 00:00:00,224.949
2020-10-27 01:00:00,212.512
2020-10-27 02:00:00,203.143
2020-10-27 03:00:00,192.825
2020-10-27 04:00:00,183.02
2020-10-27 05:00:00,190.435
2020-10-27 06:00:00,199.418
2020-10-27 07:00:00,217.114
2020-10-27 08:00:00,247.131
2020-10-27 09:00:00,259.987
2020-10-27 10:00:00,252.89
2020-10-27 11:00:00,250.363
2020-10-27 12:00:00,256.435
2020-10-27 13:00:00,262.237
2020-10-27 14:00:00,256.752
2020-10-27 15:00:00,247.316
2020-10-27 16:00:00,251.598
2020-10-27 17:00:00,251.718
2020-10-27 18:00:00,261.685
2020-10-27 19:00:00,263.662
2020-10-27 20:00:00,265.334
2020-10-27 21:00:00,261.441
2020-10-27 22:00:00,242.813
2020-10-27 23:00:00,233.109
2020-10-28 00:00:00,227.514
2020-10-28 01:00:00,211.542
2020-10-28 02:00:00,205.986
2020-10-28 03:00:00,186.45
2020-10-28 04:00:00,170.439
2020-10-28 05:00:00,169.601
2020-10-28 06:00:00,183.484
2020-10-28 07:00:00,211.09
2020-10-28 08:00:00,235.899
2020-10-28 09:00:00,258.095
2020-10-28 10:00:00,257.0
2020-10-28 11:00:00,252.606
2020-10-28 12:00:00,259.769
2020-10-28 13:00:00,260.168
2020-10-28 14:00:00,254.942
2020-10-28 15:00:00,255.398
2020-10-28 16:00:00,256.089
2020-10-28 17:00:00,257.145
2020-10-28 18:00:00,261.343
2020-10-28 19:00:00,264.538
2020-10-28 20:00:00,257.945
2020-10-28 21:00:00,258.045
2020-10-28 22:00:00,243.374
2020-10-28 23:00:00,236.048
2020-10-29 00:00:00,229.277
2020-10-29 01:00:00,211.814
2020-10-29 02:00:00,204.371
2020-10-29 03:00:00,192.79
2020-10-29 04:00:00,181.78
2020-10-29 05:00:00,177.686
2020-10-29 06:00:00,196.867
2020-10-29 07:00:00,215.16
2020-10-29 08:00:00,244.392
2020-10-29 09:00:00,261.39
2020-10-29 10:00:00,258.84
2020-10-29 11:00:00,254.973
2020-10-29 12:00:00,256.198
2020-10-29 13:00:00,254.0
2020-10-29 14:00:00,254.379
2020-10-29 15:00:00,253.649
2020-10-29 16:00:00,246.085
2020-10-29 17:00:00,248.605
2020-10-29 18:00:00,258.197
2020-10-29 19:00:00,254.029
2020-10-29 20:00:00,255.943
2020-10-29 21:00:00,264.97
2020-10-29 22:00:00,255.256
2020-10-29 23:00:00,240.819
2020-10-30 00:00:00,231.153
2020-10-30 01:00:00,216.43
2020-10-30 02:00:00,204.704
2020-10-30 03:00:00,193.923
2020-10-30 04:00:00,190.386
2020-10-30 05:00:00,183.445
2020-10-30 06:00:00,193.09
2020-10-30 07:00:00,204.347
2020-10-30 08:00:00,226.268
2020-10-30 09:00:00,244.856
2020-10-30 10:00:00,242.43
2020-10-30 11:00:00,254.048
2020-10-30 12:00:00,259.81
2020-10-30 13:00:00,259.286
2020-10-30 14:00:00,261.507
2020-10-30 15:00:00,259.851
2020-10-30 16:00:00,260.684
2020-10-30 17:00:00,266.685
2020-10-30 18:00:00,271.637
2020-10-30 19:00:00,261.909
2020-10-30 20:00:00,254.375
2020-10-30 21:00:00,254.261
2020-10-30 22:00:00,241.607
2020-10-30 23:00:00,238.749
2020-10-31 00:00:00,232.973
2020-10-31 01:00:00,221.298
2020-10-31 02:00:00,215.152
2020-10-31 03:00:00,194.876
2020-10-31 04:00:00,182.937
2020-10-31 05:00:00,172.865
2020-10-31 06:00:00,181.829
2020-10-31 07:00:00,193.49
2020-10-31 08:00:00,201.465
2020-10-31 09:00:00,220.659
2020-10-31 10:00:00,236.215
2020-10-31 11:00:00,248.764
2020-10-31 12:00:00,263.907
2020-10-31 13:00:00,263.214
2020-10-31 14:00:00,265.079
2020-10-31 15:00:00,265.293
2020-10-31 16:00:00,263.958
2020-10-31 17:00:00,267.312
2020-10-31 18:00:00,268.291
2020-10-31 19:00:00,267.589
2020-10-31 20:00:00,258.396
2020-10-31 21:00:00,252.249
2020-10-31 22:00:00,251.12
2020-10-31 23:00:00,245.956
2020-11-01 00:00:00,246.633
2020-11-01 01:00:00,233.214
2020-11-01 02:00:00,219.883
2020-11-01 03:00:00,213.686
2020-11-01 04:00:00,202.627
2020-11-01 05:00:00,201.678
2020-11-01 06:00:00,200.529
2020-11-01 07:00:00,195.613
2020-11-01 08:00:00,207.511
2020-11-01 09:00:00,221.926
2020-11-01 10:00:00,241.352
2020-11-01 11:00:00,254.678
2020-11-01 12:00:00,270.034
2020-11-01 13:00:00,265.468
2020-11-01 14:00:00,262.833
2020-11-01 15:00:00,266.649
2020-11-01 16:00:00,272.856
2020-11-01 17:00:00,275.371
2020-11-01 18:00:00,270.716
2020-11-01 19:00:00,269.173
2020-11-01 20:00:00,272.134
2020-11-01 21:00:00,265.013
2020-11-01 22:00:00,258.633
2020-11-01 23:00:00,252.349
2020-11-02 00:00:00,242.785
2020-11-02 01:00:00,236.715
2020-11-02 02:00:00,215.41
2020-11-02 03:00:00,192.713
2020-11-02 04:00:00,188.132
2020-11-02 05:00:00,185.367
2020-11-02 06:00:00,197.645
2020-11-02 07:00:00,226.196
2020-11-02 08:00:00,258.326
2020-11-02 09:00:00,273.717
2020-11-02 10:00:00,276.761
2020-11-02 11:00:00,269.7
2020-11-02 12:00:00,277.757
2020-11-02 13:00:00,279.033
2020-11-02 14:00:00,276.775
2020-11-02 15:00:00,273.416
2020-11-02 16:00:00,274.247
2020-11-02 17:00:00,283.802
2020-11-02 18:00:00,291.144
2020-11-02 19:00:00,289.178
2020-11-02 20:00:00,272.776
2020-11-02 21:00:00,266.991
2020-11-02 22:00:00,261.103
2020-11-02 23:00:00,250.313
2020-11-03 00:00:00,243.274
2020-11-03 01:00:00,225.316
2020-11-03 02:00:00,222.706
2020-11-03 03:00:00,214.896
2020-11-03 04:00:00,195.688
2020-11-03 05:00:00,193.904
2020-11-03 06:00:00,202.757
2020-11-03 07:00:00,226.668
2020-11-03 08:00:00,256.659
2020-11-03 09:00:00,276.126
2020-11-03 10:00:00,273.07
2020-11-03 11:00:00,264.89
2020-11-03 12:00:00,276.97
2020-11-03 13:00:00,273.892
2020-11-03 14:00:00,273.168
2020-11-03 15:00:00,274.218
2020-11-03 16:00:00,277.456
2020-11-03 17:00:00,284.767
2020-11-03 18:00:00,289.517
2020-11-03 19:00:00,281.97
2020-11-03 20:00:00,273.598
2020-11-03 21:00:00,265.028
2020-11-03 22:00:00,258.388
2020-11-03 23:00:00,255.524
2020-11-04 00:00:00,241.283
2020-11-04 01:00:00,229.748
2020-11-04 02:00:00,216.003
2020-11-04 03:00:00,208.681
2020-11-04 04:00:00,200.83
2020-11-04 05:00:00,193.743
2020-11-04 06:00:00,206.501
2020-11-04 07:00:00,226.388
2020-11-04 08:00:00,257.185
2020-11-04 09:00:00,271.499
2020-11-04 10:00:00,270.501
2020-11-04 11:00:00,275.038
2020-11-04 12:00:00,276.825
2020-11-04 13:00:00,284.299
2020-11-04 14:00:00,280.787
2020-11-04 15:00:00,274.091
2020-11-04 16:00:00,272.221
2020-11-04 17:00:00,277.197
2020-11-04 18:00:00,293.978
2020-11-04 19:00:00,290.602
2020-11-04 20:00:00,277.638
2020-11-04 21:00:00,267.115
2020-11-04 22:00:00,262.084
2020-11-04 23:00:00,254.66
