activation,loss,n_batch,n_epochs,n_neurons,steps_in,steps_out,modelo,RMSE_global,RMSE_t+1,RMSE_t+2,RMSE_t+3
relu,mse,32,1000,"[100, 50]",3,3,../results/models/modelo_270_RMSE_13.0697.keras,13.069742438401091,7.177238231922926,12.558586875931004,17.41331815767302
relu,mse,32,1000,"[100, 50]",5,3,../results/models/modelo_271_RMSE_16.4823.keras,16.48230132192908,9.767246862979926,15.730768564280897,21.728842115843076
relu,mse,32,1000,"[100, 50]",7,3,../results/models/modelo_272_RMSE_15.5494.keras,15.549376995694887,9.697222323316291,15.56494662508421,19.724241192836597
relu,mse,32,1000,"[100, 50]",14,3,../results/models/modelo_273_RMSE_9.4010.keras,9.40097790148358,6.519523546610914,9.524363156789354,11.48553332219828
relu,mse,32,1000,"[100, 50]",30,3,../results/models/modelo_274_RMSE_7.9208.keras,7.9207737978600585,5.483434278689714,8.081596541482911,9.635129398330955
relu,mse,32,1000,"[100, 100]",3,3,../results/models/modelo_275_RMSE_13.0039.keras,13.00391821389852,7.676835753492138,12.983500574838951,16.727240429262267
relu,mse,32,1000,"[100, 100]",5,3,../results/models/modelo_276_RMSE_12.6594.keras,12.659387069370291,7.907621728071846,11.686481524594793,16.783203243047783
relu,mse,32,1000,"[100, 100]",7,3,../results/models/modelo_277_RMSE_12.1274.keras,12.12740823211564,7.087903568957387,11.961733464262368,15.744860965161477
relu,mse,32,1000,"[100, 100]",14,3,../results/models/modelo_278_RMSE_9.7344.keras,9.734380775382615,7.333079971705212,9.88220988107317,11.525726581669883
relu,mse,32,1000,"[100, 100]",30,3,../results/models/modelo_279_RMSE_7.8569.keras,7.856869721391715,5.848590271917127,8.12152438632638,9.220956508427312
relu,mse,32,1000,"[100, 150]",3,3,../results/models/modelo_280_RMSE_13.0822.keras,13.082203760078924,7.495189922647337,12.416064087767936,17.4096423355724
relu,mse,32,1000,"[100, 150]",5,3,../results/models/modelo_281_RMSE_14.0524.keras,14.052436666910099,7.424909203249685,13.142093138122089,19.09369110740457
relu,mse,32,1000,"[100, 150]",7,3,../results/models/modelo_282_RMSE_11.1828.keras,11.182784826267891,6.6399204425996,10.729120608212153,14.69562713538308
relu,mse,32,1000,"[100, 150]",14,3,../results/models/modelo_283_RMSE_10.1826.keras,10.182603607389188,6.785389725089104,10.367434385637603,12.551136968968192
relu,mse,32,1000,"[100, 150]",30,3,../results/models/modelo_284_RMSE_7.6968.keras,7.6968253705975425,6.025871374428231,7.802241847671072,8.974255327642442
relu,mse,32,1000,"[150, 50]",3,3,../results/models/modelo_285_RMSE_12.7822.keras,12.782157345142979,7.140091270745576,12.340155433589876,16.937836334911353
relu,mse,32,1000,"[150, 50]",5,3,../results/models/modelo_286_RMSE_13.5036.keras,13.50364419730365,7.845019662663376,12.955736678130151,17.822731929799527
relu,mse,32,1000,"[150, 50]",7,3,../results/models/modelo_287_RMSE_10.8018.keras,10.801756514511013,6.358030604955873,10.48183238260827,14.132956807607261
relu,mse,32,1000,"[150, 50]",14,3,../results/models/modelo_288_RMSE_9.2802.keras,9.280186038487791,6.906841630485621,9.470556204730617,10.99862094042976
relu,mse,32,1000,"[150, 50]",30,3,../results/models/modelo_289_RMSE_7.4766.keras,7.476584458339077,5.7149095852863905,7.6486002717056385,8.748523749964816
relu,mse,32,1000,"[150, 100]",3,3,../results/models/modelo_290_RMSE_13.4505.keras,13.450506154212796,7.304238559977784,12.941872739423435,17.941693801563183
relu,mse,32,1000,"[150, 100]",5,3,../results/models/modelo_291_RMSE_12.1775.keras,12.177507383953913,6.660677530366771,11.401286424445725,16.447525679048894
relu,mse,32,1000,"[150, 100]",7,3,../results/models/modelo_292_RMSE_11.8104.keras,11.810443564785665,6.689933965755764,11.49282972817141,15.544110780744205
relu,mse,32,1000,"[150, 100]",14,3,../results/models/modelo_293_RMSE_9.9082.keras,9.908160336821107,8.82318704826983,9.953212103814545,10.84434704849434
relu,mse,32,1000,"[150, 100]",30,3,../results/models/modelo_294_RMSE_8.7875.keras,8.787473772682258,5.741075082091558,9.340470747479527,10.557213128188815
relu,mse,32,1000,"[150, 150]",3,3,../results/models/modelo_295_RMSE_15.0063.keras,15.006298256206064,7.723775151213226,13.822370133714692,20.61194661750153
relu,mse,32,1000,"[150, 150]",5,3,../results/models/modelo_296_RMSE_11.9800.keras,11.979979760984637,6.757242760579422,11.339671409346694,16.00972416450224
relu,mse,32,1000,"[150, 150]",7,3,../results/models/modelo_297_RMSE_13.0801.keras,13.080119097846577,7.913167328011189,12.7164058555837,16.998333794714288
relu,mse,32,1000,"[150, 150]",14,3,../results/models/modelo_298_RMSE_10.4603.keras,10.460338008069593,7.337187375117926,10.771684335644059,12.585408683266781
relu,mse,32,1000,"[150, 150]",30,3,../results/models/modelo_299_RMSE_8.6343.keras,8.634336258280388,5.823691767002922,8.952423917834606,10.468715683477685
relu,mse,32,1500,[50],3,3,../results/models/modelo_300_RMSE_12.5984.keras,12.598411734378962,7.17223286227849,12.114198302835891,16.672288683190242
relu,mse,32,1500,[50],5,3,../results/models/modelo_301_RMSE_12.9204.keras,12.92037405026476,7.050835717678205,12.726587082822814,17.003761163398707
relu,mse,32,1500,[50],7,3,../results/models/modelo_302_RMSE_11.7132.keras,11.713225158408742,6.771855775989424,11.145868760002356,15.540608410507641
relu,mse,32,1500,[50],14,3,../results/models/modelo_303_RMSE_9.0920.keras,9.092034717347397,6.045513897340978,9.137780674916813,11.311410697102502
relu,mse,32,1500,[50],30,3,../results/models/modelo_304_RMSE_9.0933.keras,9.093286518911334,6.496156491610531,9.205968620192527,11.005165684603783
relu,mse,32,1500,[100],3,3,../results/models/modelo_305_RMSE_13.9621.keras,13.962123777173842,7.634661684542011,13.448300072965152,18.592414238539366
relu,mse,32,1500,[100],5,3,../results/models/modelo_306_RMSE_13.1314.keras,13.131372781668684,7.842007501422775,12.224432448322379,17.503286064550252
relu,mse,32,1500,[100],7,3,../results/models/modelo_307_RMSE_11.7371.keras,11.737146051037557,7.15744258018521,11.422678191903746,15.217596094840921
relu,mse,32,1500,[100],14,3,../results/models/modelo_308_RMSE_9.1720.keras,9.172008996673416,6.036674945663376,9.154875041709554,11.494523290517867
relu,mse,32,1500,[100],30,3,../results/models/modelo_309_RMSE_7.7085.keras,7.708503756969783,5.695701069638447,8.104553369617403,8.951999470397343
relu,mse,32,1500,[150],3,3,../results/models/modelo_310_RMSE_13.0951.keras,13.095071614703079,7.552666735022247,12.576723343573429,17.298148944656212
relu,mse,32,1500,[150],5,3,../results/models/modelo_311_RMSE_12.1569.keras,12.15692734918284,6.720894846557482,11.530595457401333,16.286423443445223
relu,mse,32,1500,[150],7,3,../results/models/modelo_312_RMSE_13.2573.keras,13.257292555104563,8.11576742960558,12.286263754251861,17.619576035319437
relu,mse,32,1500,[150],14,3,../results/models/modelo_313_RMSE_9.4675.keras,9.467453011747045,6.880268909065022,9.297027572193548,11.624335578850982
relu,mse,32,1500,[150],30,3,../results/models/modelo_314_RMSE_8.5666.keras,8.566630531965842,6.4654278435126145,8.682429501344224,10.147666567647324
relu,mse,32,1500,"[50, 50]",3,3,../results/models/modelo_315_RMSE_13.4994.keras,13.499388622568269,7.608160878818737,12.898742754601038,17.956581048240118
relu,mse,32,1500,"[50, 50]",5,3,../results/models/modelo_316_RMSE_13.5420.keras,13.542015005251862,7.3379100629326635,12.75971491663815,18.26207168866209
relu,mse,32,1500,"[50, 50]",7,3,../results/models/modelo_317_RMSE_11.0391.keras,11.039123988400695,6.92687121011829,11.008705832593503,14.01476458681013
relu,mse,32,1500,"[50, 50]",14,3,../results/models/modelo_318_RMSE_8.9418.keras,8.941824975455422,6.10673307171529,9.040764263282965,10.992774645265834
relu,mse,32,1500,"[50, 50]",30,3,../results/models/modelo_319_RMSE_8.4180.keras,8.417961263871625,6.66779043831755,8.845108626247761,9.481077975667533
relu,mse,32,1500,"[50, 100]",3,3,../results/models/modelo_320_RMSE_11.1273.keras,11.127265804185297,6.633000703566006,10.826512937324612,14.499587998126358
relu,mse,32,1500,"[50, 100]",5,3,../results/models/modelo_321_RMSE_12.4400.keras,12.439963578443516,6.802638286750506,11.890953663749853,16.630917437267062
relu,mse,32,1500,"[50, 100]",7,3,../results/models/modelo_322_RMSE_12.5545.keras,12.55452448410916,7.362550853381172,11.838437549412417,16.688094450425663
relu,mse,32,1500,"[50, 100]",14,3,../results/models/modelo_323_RMSE_9.0978.keras,9.097754348997492,6.906608411162547,9.16722453335677,10.796673431848776
relu,mse,32,1500,"[50, 100]",30,3,../results/models/modelo_324_RMSE_9.5876.keras,9.587586985286379,6.786101615204274,10.444711739840745,10.982818132931701
relu,mse,32,1500,"[50, 150]",3,3,../results/models/modelo_325_RMSE_14.0095.keras,14.009515298124105,7.555908675404733,13.228952417542029,18.886572444159164
relu,mse,32,1500,"[50, 150]",5,3,../results/models/modelo_326_RMSE_12.3298.keras,12.329812633644304,8.549521943646152,11.590700917204275,15.768137668264995
relu,mse,32,1500,"[50, 150]",7,3,../results/models/modelo_327_RMSE_11.7903.keras,11.790345759031418,6.74923123930885,11.310304671133288,15.606461651412486
relu,mse,32,1500,"[50, 150]",14,3,../results/models/modelo_328_RMSE_9.5589.keras,9.558872974563736,6.956509190807429,9.8436786093972,11.350115811948466
relu,mse,32,1500,"[50, 150]",30,3,../results/models/modelo_329_RMSE_8.1571.keras,8.157142477483104,6.042709800502947,8.559776483159077,9.478016934946885
relu,mse,32,1500,"[100, 50]",3,3,../results/models/modelo_330_RMSE_12.7858.keras,12.785755763120678,7.251423028890493,12.304407865996954,16.92468795652641
relu,mse,32,1500,"[100, 50]",5,3,../results/models/modelo_331_RMSE_15.1565.keras,15.156482162089834,7.570534915565496,13.921107916907099,20.929563063935962
relu,mse,32,1500,"[100, 50]",7,3,../results/models/modelo_332_RMSE_11.0949.keras,11.094885737666006,6.655111293852836,10.907317324999996,14.353723943067205
relu,mse,32,1500,"[100, 50]",14,3,../results/models/modelo_333_RMSE_9.8064.keras,9.806370889005114,6.965978447189142,10.145537687695636,11.706320486772285
relu,mse,32,1500,"[100, 50]",30,3,../results/models/modelo_334_RMSE_7.3343.keras,7.334261263883569,5.702970005756437,7.32107199351082,8.67480275510532
relu,mse,32,1500,"[100, 100]",3,3,../results/models/modelo_335_RMSE_12.1713.keras,12.171274482526288,6.89200293065355,11.791722353774722,16.058497660813075
relu,mse,32,1500,"[100, 100]",5,3,../results/models/modelo_336_RMSE_12.8120.keras,12.811967184339123,6.949990884700127,11.750280576058826,17.494800441394794
relu,mse,32,1500,"[100, 100]",7,3,../results/models/modelo_337_RMSE_11.6314.keras,11.631420112301129,6.860502163217457,11.073553665713067,15.36813979529048
relu,mse,32,1500,"[100, 100]",14,3,../results/models/modelo_338_RMSE_10.4645.keras,10.464450127820747,6.880772537776283,10.775368794453597,12.84758911468771
relu,mse,32,1500,"[100, 100]",30,3,../results/models/modelo_339_RMSE_8.5907.keras,8.590680680840398,6.087356098400708,8.900798743311299,10.252768462362992
relu,mse,32,1500,"[100, 150]",3,3,../results/models/modelo_340_RMSE_11.6784.keras,11.678364879829548,6.776355776313983,11.364488419117746,15.29973934954002
relu,mse,32,1500,"[100, 150]",5,3,../results/models/modelo_341_RMSE_12.8121.keras,12.812058446196184,7.507456179927691,12.178054322157411,16.964068483688983
relu,mse,32,1500,"[100, 150]",7,3,../results/models/modelo_342_RMSE_12.7529.keras,12.75292393264676,6.862463644935172,12.302320793680364,17.013838552982293
relu,mse,32,1500,"[100, 150]",14,3,../results/models/modelo_343_RMSE_10.2897.keras,10.289736721301422,6.3471021018266764,10.417664451158817,12.993175426859523
relu,mse,32,1500,"[100, 150]",30,3,../results/models/modelo_344_RMSE_9.5328.keras,9.532805505954514,7.140497829008131,10.1764084396695,10.8663307728977
relu,mse,32,1500,"[150, 50]",3,3,../results/models/modelo_345_RMSE_13.1696.keras,13.169576502245791,7.880377962362635,12.678338687391628,17.247394210245552
relu,mse,32,1500,"[150, 50]",5,3,../results/models/modelo_346_RMSE_11.7079.keras,11.707910485365312,6.570715617703671,11.122228034498335,15.63161039752032
relu,mse,32,1500,"[150, 50]",7,3,../results/models/modelo_347_RMSE_12.5158.keras,12.51584728557165,8.402704284320738,12.039222436268371,15.949638982358307
relu,mse,32,1500,"[150, 50]",14,3,../results/models/modelo_348_RMSE_9.6039.keras,9.603903760902535,6.9992562233399065,10.068025293835717,11.24055965460596
relu,mse,32,1500,"[150, 50]",30,3,../results/models/modelo_349_RMSE_7.7428.keras,7.742849937828644,5.846789654183074,7.888787525751094,9.134399684297314
relu,mse,32,1500,"[150, 100]",3,3,../results/models/modelo_350_RMSE_12.5811.keras,12.581128065775141,7.177549104557645,11.99180590086673,16.719262253757083
relu,mse,32,1500,"[150, 100]",5,3,../results/models/modelo_351_RMSE_13.9032.keras,13.90319083883156,7.334359177481829,13.150101342988135,18.79303479025513
relu,mse,32,1500,"[150, 100]",7,3,../results/models/modelo_352_RMSE_13.0199.keras,13.019917166950762,7.135874584440044,12.23183177736067,17.550393567902404
relu,mse,32,1500,"[150, 100]",14,3,../results/models/modelo_353_RMSE_9.9679.keras,9.967929302602855,7.030926395407639,10.139089132054066,12.076580200524043
relu,mse,32,1500,"[150, 100]",30,3,../results/models/modelo_354_RMSE_8.0599.keras,8.059859797819739,5.826443753182825,8.384052574075604,9.52072662708396
relu,mse,32,1500,"[150, 150]",3,3,../results/models/modelo_355_RMSE_11.7243.keras,11.724269612228046,6.770666091638373,11.361628927794623,15.409314150969887
relu,mse,32,1500,"[150, 150]",5,3,../results/models/modelo_356_RMSE_12.2304.keras,12.230381912035561,7.783233766737775,11.838566322385514,15.748534684393093
relu,mse,32,1500,"[150, 150]",7,3,../results/models/modelo_357_RMSE_12.2169.keras,12.216888292155398,6.917731892011765,11.70442139816347,16.214456014108762
relu,mse,32,1500,"[150, 150]",14,3,../results/models/modelo_358_RMSE_11.0020.keras,11.001980060885291,7.639845608099617,11.776492155033758,12.887113229392465
relu,mse,32,1500,"[150, 150]",30,3,../results/models/modelo_359_RMSE_8.3347.keras,8.33465509102335,6.699304720309208,8.561356623276057,9.498521753014748
relu,mse,64,500,[50],3,3,../results/models/modelo_360_RMSE_15.9160.keras,15.916039610798572,8.026295267829772,15.114460974489605,21.6123252890977
relu,mse,64,500,[50],5,3,../results/models/modelo_361_RMSE_17.0729.keras,17.072892688509587,8.256382425088951,16.100429927125575,23.389298828149894
relu,mse,64,500,[50],7,3,../results/models/modelo_362_RMSE_12.9489.keras,12.948888544236656,7.640787244509163,12.74661539964103,16.797717396449126
relu,mse,64,500,[50],14,3,../results/models/modelo_363_RMSE_10.9629.keras,10.962908129868584,6.364599867958401,11.00680030746802,14.103130131432595
relu,mse,64,500,[50],30,3,../results/models/modelo_364_RMSE_8.4407.keras,8.440719071481759,6.4091003798761585,8.6866676462781,9.859130430966218
relu,mse,64,500,[100],3,3,../results/models/modelo_365_RMSE_14.8792.keras,14.879194551872976,7.788222640447562,14.09231442809655,20.122662689115995
relu,mse,64,500,[100],5,3,../results/models/modelo_366_RMSE_15.5778.keras,15.577816371374091,7.589421628706165,14.565468836007033,21.406842028421355
relu,mse,64,500,[100],7,3,../results/models/modelo_367_RMSE_12.2609.keras,12.260945382146302,7.031663893928738,11.699289095297813,16.268825481250584
relu,mse,64,500,[100],14,3,../results/models/modelo_368_RMSE_9.5972.keras,9.597178367509043,6.712359662463132,9.728813072631182,11.688110275527396
relu,mse,64,500,[100],30,3,../results/models/modelo_369_RMSE_8.1242.keras,8.124204117624235,5.733988964884801,9.116043005941947,9.056887329478265
relu,mse,64,500,[150],3,3,../results/models/modelo_370_RMSE_17.5093.keras,17.509316958115555,8.907745939401837,16.741419479618543,23.66654763808565
relu,mse,64,500,[150],5,3,../results/models/modelo_371_RMSE_13.1424.keras,13.14240514878884,6.955331481669536,12.358556815345548,17.806119080437114
relu,mse,64,500,[150],7,3,../results/models/modelo_372_RMSE_12.3755.keras,12.375546991822134,6.886074381379891,11.876609611974024,16.46179254453365
relu,mse,64,500,[150],14,3,../results/models/modelo_373_RMSE_9.6241.keras,9.62412823320125,6.341893961339735,9.922926368089882,11.797772926442232
relu,mse,64,500,[150],30,3,../results/models/modelo_374_RMSE_8.4864.keras,8.486419171751876,7.261219394583802,8.768317941815704,9.297807507739991
relu,mse,64,500,"[50, 50]",3,3,../results/models/modelo_375_RMSE_15.0899.keras,15.089933649848989,8.230735299895363,14.608955145771818,20.04873359198576
relu,mse,64,500,"[50, 50]",5,3,../results/models/modelo_376_RMSE_14.4417.keras,14.441741870650244,7.2871214415060095,13.597841979679707,19.689801404988334
relu,mse,64,500,"[50, 50]",7,3,../results/models/modelo_377_RMSE_12.7135.keras,12.71347865995554,6.7587402407256665,12.32409383520744,16.950922110930485
relu,mse,64,500,"[50, 50]",14,3,../results/models/modelo_378_RMSE_9.0936.keras,9.09355901009135,6.986455133922001,9.047111763415645,10.835942959059986
relu,mse,64,500,"[50, 50]",30,3,../results/models/modelo_379_RMSE_8.3548.keras,8.354828152667967,5.868881430695267,8.524015347863491,10.11468504124905
relu,mse,64,500,"[50, 100]",3,3,../results/models/modelo_380_RMSE_13.6688.keras,13.668825299392836,7.414740692095481,13.28798116712523,18.137296716078524
relu,mse,64,500,"[50, 100]",5,3,../results/models/modelo_381_RMSE_14.1883.keras,14.188304274719592,7.954497201435766,13.262867055690027,19.098331505959393
relu,mse,64,500,"[50, 100]",7,3,../results/models/modelo_382_RMSE_11.5373.keras,11.537341161928579,6.593971826708118,11.097442076751546,15.254410449503391
relu,mse,64,500,"[50, 100]",14,3,../results/models/modelo_383_RMSE_10.0007.keras,10.000704921443884,6.370280592003662,10.080767054030241,12.563437330559491
relu,mse,64,500,"[50, 100]",30,3,../results/models/modelo_384_RMSE_8.2283.keras,8.2282537454418,5.647303300281518,9.104852160660256,9.39798444695888
relu,mse,64,500,"[50, 150]",3,3,../results/models/modelo_385_RMSE_13.3807.keras,13.380739536345969,7.312464186137808,12.703040674582725,17.9525261945205
relu,mse,64,500,"[50, 150]",5,3,../results/models/modelo_386_RMSE_13.5430.keras,13.542957549751465,7.0077373319523515,12.67312708115302,18.45314512635769
relu,mse,64,500,"[50, 150]",7,3,../results/models/modelo_387_RMSE_12.6767.keras,12.676741330350666,8.534219919663984,12.12147092268345,16.196800465005815
relu,mse,64,500,"[50, 150]",14,3,../results/models/modelo_388_RMSE_9.1825.keras,9.182515199064614,6.35548465756788,9.72275212244962,10.864237758627079
relu,mse,64,500,"[50, 150]",30,3,../results/models/modelo_389_RMSE_8.9909.keras,8.990859315877204,5.814298443871123,9.333346329074606,11.026750818842103
relu,mse,64,500,"[100, 50]",3,3,../results/models/modelo_390_RMSE_13.0740.keras,13.073994649173674,7.559630633906601,12.496807303206266,17.305195756341416
relu,mse,64,500,"[100, 50]",5,3,../results/models/modelo_391_RMSE_13.7366.keras,13.736627643833543,7.073550867733008,13.13673082090618,18.533105474707757
relu,mse,64,500,"[100, 50]",7,3,../results/models/modelo_392_RMSE_12.4828.keras,12.482752774899689,7.285456083770658,12.193245494078912,16.300436941701015
relu,mse,64,500,"[100, 50]",14,3,../results/models/modelo_393_RMSE_8.2705.keras,8.270469250360328,5.93616458386719,8.484800653862692,9.898085307821882
relu,mse,64,500,"[100, 50]",30,3,../results/models/modelo_394_RMSE_12.8975.keras,12.897481867260053,10.104786134867927,14.204989016693062,13.96949174999278
relu,mse,64,500,"[100, 100]",3,3,../results/models/modelo_395_RMSE_13.2577.keras,13.2577160518784,7.3885669171016355,12.800362455015701,17.574438957430164
relu,mse,64,500,"[100, 100]",5,3,../results/models/modelo_396_RMSE_13.5863.keras,13.58626571297836,7.1744819958974375,12.72521399806209,18.448728543317596
relu,mse,64,500,"[100, 100]",7,3,../results/models/modelo_397_RMSE_13.3261.keras,13.326085757707038,7.889980035094326,13.04855622647786,17.327350643290675
relu,mse,64,500,"[100, 100]",14,3,../results/models/modelo_398_RMSE_9.0444.keras,9.044359711168266,6.370296858742021,9.596469066848547,10.617364415688652
relu,mse,64,500,"[100, 100]",30,3,../results/models/modelo_399_RMSE_8.4257.keras,8.425747035341905,5.7173884500810255,9.510941045254956,9.478032973950004
relu,mse,64,500,"[100, 150]",3,3,../results/models/modelo_400_RMSE_13.3079.keras,13.307877773521607,7.419517158260234,12.990805880173381,17.535351728063677
relu,mse,64,500,"[100, 150]",5,3,../results/models/modelo_401_RMSE_12.9330.keras,12.933035792595094,6.702753788470297,12.315284721673796,17.469891193504715
relu,mse,64,500,"[100, 150]",7,3,../results/models/modelo_402_RMSE_14.1461.keras,14.146097061130359,9.393761306099421,14.334229878347413,17.510662137894286
relu,mse,64,500,"[100, 150]",14,3,../results/models/modelo_403_RMSE_9.5454.keras,9.545359933399125,6.507970529254057,9.813243117342111,11.605527471197625
